DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
17-Nov-2025,EQ,"991.25","997.95","985.60","989.60","996.45","996.55","993.87","2,037.70","939.10",18396408,"18,28,36,67,280.45",197155
14-Nov-2025,EQ,"976.05","991.65","976.05","986.65","989.00","989.60","984.95","2,037.70","939.10",21386965,"21,06,50,33,481.45",301431
13-Nov-2025,EQ,"984.00","990.10","982.60","989.50","985.75","986.65","986.34","2,037.70","939.10",14124839,"13,93,18,55,903.95",289471
12-Nov-2025,EQ,"998.80","999.00","987.70","991.70","990.25","989.50","992.14","2,037.70","939.10",13137263,"13,03,40,39,694.95",166500
11-Nov-2025,EQ,"983.50","993.50","978.00","984.50","992.00","991.70","987.26","2,037.70","939.10",10200530,"10,07,05,24,484.25",229810
10-Nov-2025,EQ,"982.30","990.95","980.20","982.30","984.60","984.50","986.19","2,037.70","939.10",15988262,"15,76,73,86,584.00",373004
07-Nov-2025,EQ,"980.00","984.90","974.75","984.65","984.30","982.30","979.96","2,037.70","939.10",15004568,"14,70,38,32,279.80",315369
06-Nov-2025,EQ,"981.00","991.05","974.00","985.25","987.50","984.65","984.48","2,037.70","939.10",22279516,"21,93,38,18,395.90",278532
04-Nov-2025,EQ,"987.00","997.00","983.70","992.65","985.70","985.25","990.21","2,037.70","939.10",20024544,"19,82,85,27,608.75",302828
03-Nov-2025,EQ,"985.00","994.55","983.30","987.30","993.40","992.65","991.15","2,037.70","939.10",16607180,"16,46,02,36,700.55",288032
31-Oct-2025,EQ,"994.00","1,004.45","981.15","998.15","987.95","987.30","989.37","2,037.70","939.10",23221330,"22,97,45,58,984.15",454775
30-Oct-2025,EQ,"1,000.00","1,009.50","997.10","1,007.85","999.95","998.15","1,001.53","2,037.70","939.10",19962917,"19,99,35,06,579.25",365104
29-Oct-2025,EQ,"1,004.90","1,012.50","1,000.00","1,003.55","1,008.50","1,007.85","1,007.89","2,037.70","939.10",17769445,"17,90,96,76,109.65",281715
28-Oct-2025,EQ,"997.65","1,008.00","995.00","1,002.95","1,004.90","1,003.55","1,001.18","2,037.70","939.10",33904289,"33,94,41,77,651.40",423621
27-Oct-2025,EQ,"996.50","1,009.05","996.20","994.75","1,003.50","1,002.95","1,003.92","2,037.70","939.10",15700796,"15,76,22,65,430.25",297938
24-Oct-2025,EQ,"1,011.00","1,011.95","991.30","1,008.80","995.90","994.75","999.40","2,037.70","939.10",17707768,"17,69,70,89,817.30",362016
23-Oct-2025,EQ,"1,016.00","1,020.50","1,006.00","1,007.70","1,006.60","1,008.80","1,013.19","2,037.70","939.10",43526526,"44,10,04,30,667.15",518216
21-Oct-2025,EQ,"1,006.00","1,010.00","1,004.00","1,002.95","1,004.00","1,007.70","1,008.15","2,037.70","939.10",3471600,"3,49,99,06,215.35",88749
20-Oct-2025,EQ,"997.00","1,020.00","997.00","1,002.55","1,003.60","1,002.95","1,005.08","2,037.70","939.10",22195202,"22,30,79,32,790.70",416206
17-Oct-2025,EQ,"993.95","1,009.00","986.00","994.35","1,000.60","1,002.55","1,001.76","2,037.70","939.10",25210511,"25,25,47,61,309.80",371430
16-Oct-2025,EQ,"982.65","996.60","981.50","978.25","993.60","994.35","989.28","2,037.70","939.10",22936566,"22,69,06,15,843.35",362882
15-Oct-2025,EQ,"975.00","984.90","973.35","977.15","978.50","978.25","979.29","2,037.70","939.10",23310447,"22,82,77,42,875.95",251500
14-Oct-2025,EQ,"970.00","980.45","967.00","977.00","976.25","977.15","975.43","2,037.70","939.10",22934382,"22,37,09,80,681.75",217173
13-Oct-2025,EQ,"974.30","981.00","972.00","980.90","977.10","977.00","977.15","2,037.70","939.10",18634254,"18,20,84,00,781.70",280003
10-Oct-2025,EQ,"979.00","986.20","978.10","977.10","981.45","980.90","982.56","2,037.70","939.10",13757080,"13,51,71,76,056.05",237034
09-Oct-2025,EQ,"974.50","979.00","970.15","978.70","975.00","977.10","976.00","2,037.70","939.10",15370950,"15,00,19,96,973.25",213008
08-Oct-2025,EQ,"976.00","985.90","974.55","982.50","977.20","978.70","979.57","2,037.70","939.10",15939710,"15,61,39,97,664.15",209764
07-Oct-2025,EQ,"974.00","989.85","971.00","973.45","981.80","982.50","983.54","2,037.70","939.10",25535736,"25,11,54,33,186.60",246182
06-Oct-2025,EQ,"971.90","977.40","962.00","965.15","973.90","973.45","973.33","2,037.70","939.10",18542683,"18,04,81,85,820.20",242243
03-Oct-2025,EQ,"952.00","966.75","952.00","965.25","963.70","965.15","960.81","2,037.70","939.10",26658296,"25,61,34,77,189.50",262320
01-Oct-2025,EQ,"952.70","969.60","946.00","951.00","965.80","965.25","961.75","2,037.70","939.10",25350832,"24,38,10,70,597.70",284713
30-Sep-2025,EQ,"958.05","960.00","946.30","950.30","952.50","951.00","951.48","2,037.70","939.10",28296687,"26,92,36,71,201.95",254597
29-Sep-2025,EQ,"946.05","956.80","939.10","945.05","953.40","950.30","950.17","2,037.70","939.10",32398179,"30,78,38,88,581.80",296694
26-Sep-2025,EQ,"945.10","951.45","941.30","949.85","944.25","945.05","945.96","2,037.70","940.00",14874656,"14,07,07,86,048.15",209563
25-Sep-2025,EQ,"952.50","958.00","947.40","951.05","951.20","949.85","952.03","2,037.70","940.00",31413279,"29,90,63,81,362.70",256060
